2.34079047461276,6.96453,1.58274,10.26,36.64,0.25,15.14440325664897,1,22.2704,0,0,43.9349,0,13.2341,1,0.28,9.67787,9.293322,33.1644,40.1939,226.37,1,1.32,36.64,3.92,0.25,9.17,2.91188
4.51297443892864,2.91188,6.96453,21.972,44.08,1.35,17.26318829185385,1,0,0,0,0,0.353962,5.32556,0,0.28,9.67787,8.554205,36.6794,43.8913,342.572,1,44.08,13.10,34.94,1.35,16.39,4.05464
4.29299322275533,4.05464,2.91188,13.902,16.43,10.27,2.378165259186165,1,0,0,5.70874e-07,0,0,0,0,0.28,9.67787,8.195117,36.6295,44.3056,346.448,1,16.43,15.46,14.18,13.17,10.27,22.4499
2.81366491519521,0,0,10.68,18.93,4.17,6.257595384810367,1,1.06391e-08,0,0,0.0529419,5.56229,0.0352232,1,0.26,7.1609,7.690858,37.9966,47.0522,204.621,3,18.93,9.05,15.29,5.96,4.17,14.5857
4.69956588914858,14.5857,0,16.034,23.03,2.57,9.48939566042011,1,0.00679609,0.207835,0.459071,0,1.97072,0,1,0.27,9.67787,8.025607,37.7758,45.9795,280.229,1,23.03,22.33,22.84,2.57,9.40,12.3225
5.421957203375,12.3225,14.5857,10.772,19.05,4.53,5.914581134788836,1,1.76944,0,0,0.207835,0,0.518514,0,0.26,9.67787,8.617433,38.0941,45.2619,234.296,1,4.53,10.56,13.78,19.05,5.94,6.13432
9.26482968388453,6.13432,12.3225,16.496,27.98,6.04,8.36482097835931,1,3.57465,1.97343,4.06384e-08,0,0,0.261839,0,0.26,9.67787,8.843188,37.7804,46.2966,234.199,1,11.57,27.98,16.60,20.29,6.04,11.011
7.97327447124803,11.011,6.13432,12.74,17.86,5.52,4.633481412501835,1,1.63763,0,0,1.97343,0,3.05844,0,0.26,9.67787,8.846007,35.6269,44.8937,223.755,1,13.27,15.26,11.79,17.86,5.52,0
3.97488458858104,11.4098,0,15.344,25.27,8.550000000000001,8.007863635202586,1,94.3522,10.7336,0,0,0.00222521,0.115488,0,0.28,7.1609,3.889677,32.27,44.3834,146.318,3,8.55,25.27,22.77,9.38,10.75,2.47664
5.04672779115355,2.47664,11.4098,11.71,18.18,5.03,5.706448107185413,1,31.278,10.2405,8.46628,10.7336,0.215702,0,0,0.27,7.1609,4.084609,38.2614,47.4141,332.912,3,18.18,15.29,6.47,13.58,5.03,0
5.20545608274048,0,2.47664,6.274,12.8,2.4,4.156342141835776,1,23.4167,1.89806,0.631298,10.2405,0,0.784172,0,0.26,7.1609,4.181352,35.6066,47.3038,219.114,3,12.80,2.40,7.52,3.24,5.41,21.9067
2.60884778676984,21.9067,0,5.88,17.76,1.31,6.898525204708613,1,0.0389152,0,0,1.89806,0.0116016,10.7739,0,0.26,7.1609,4.371904,36.5272,47.9922,304.526,3,1.31,17.76,2.22,2.02,6.09,4.23923
6.24176076922107,4.23923,21.9067,16.14,34.48,5.65,11.0686584552962,1,15.7018,11.4819,0,0,0,0.590636,1,0.26,1.83923,4.801871,34.9497,43.5422,254.098,4,11.23,17.43,34.48,5.65,11.91,17.7502
2.50926354476203,17.7502,4.23923,1.59,5.05,0,2.103295033988337,1,5.10098,17.7157,0,11.4819,0,0,0,0.26,1.83923,4.772923,34.4636,44.333,198.714,4,0.38,0.00,0.39,2.13,5.05,0
6.12922940929069,0,17.7502,8.418000000000001,12.89,1.9,4.558132292946311,1,0,0,5.55558e-07,17.7157,0,16.4836,1,0.27,7.1609,4.982752,37.308,46.0064,255.348,3,12.89,7.35,1.90,12.68,7.27,12.2246
0,12.2246,0,0.174,0.39,0,0.1522497947453461,0,52.6803,0,16.588,0,0.0179223,8.3859,1,0.26,1.83923,4.481988,14.7994,42.2761,182.554,4,0.20,0.00,0.06,0.39,0.22,0
0,0,12.2246,0.222,0.84,0,0.3629325006113396,0,1.10262e-05,0,10.9446,0,26.3255,0.852066,0,0.26,1.83923,4.927807,15.4483,43.2681,291.162,4,0.01,0.00,0.00,0.84,0.26,0
7.53931681457774,0,0,10.166,18.94,1.31,7.359458539865551,1,1.45573,5.70805,0,0,0,0,1,0.26,7.1609,4.573562,26.9121,42.9968,293.183,3,18.94,1.31,16.34,5.61,8.63,0
10.1910093018583,0,0,29.218,57.22,5.85,20.96299644611905,1,22.1223,0,30.7437,5.70805,0,5.76088,0,0.27,7.1609,4.339500,39.2267,48.7619,338.091,3,57.22,44.14,22.06,5.85,16.82,0
9.26389922540385,0,0,11.944,20.32,2.31,6.825538806570511,1,0.000802657,0,0,0,20.8697,0,0,0.27,7.1609,4.286920,35.9373,45.2356,202.433,3,16.15,11.29,9.65,2.31,20.32,42.6923
5.34777953637575,42.6923,0,11.542,16.99,7.83,4.174987425130762,1,0,0.935576,0,0,0.0118697,0,1,0.26,1.83923,3.843701,32.4476,43.8395,218.845,4,7.83,16.99,8.07,9.89,14.93,2.16719
1.40938691840494,2.16719,42.6923,8.878,17.23,0.83,7.432601832467551,1,8.47971e-05,2.76273,1.39033e-07,0.935576,0,4.39823,0,0.26,1.83923,3.628018,30.1026,44.4238,207.205,4,1.55,0.83,17.23,10.38,14.40,0
0,0,2.16719,2.086,8.51,0.01,3.609824095437338,1,0,4.97639,0,2.76273,0,0,0,0.27,1.83923,3.759851,31.9628,42.4838,271.655,4,0.70,0.01,0.26,0.95,8.51,0
0,0,0,0.522,2.01,0,0.8665275529375853,0,0,0.175201,0,4.97639,0,4.25997,0,0.26,1.83923,3.508615,28.9038,39.6754,256.042,4,0.00,0.00,0.03,0.57,2.01,0.000157478
0,0,0,4.926,7.15,0.01,3.175756602764135,1,0,4.09959,0,4.06735,3.8377,44.5076,0,0.28,6.04167,2.672051,38.0347,46.079,238.349,2,6.99,3.40,0.01,7.08,7.15,1.37964
0.268395705326079,1.37964,0,6.859999999999999,13.05,4.27,3.57863800907552,1,7.88599,8.98937,0.0321053,4.09959,0,0,0,0.28,6.04167,3.046002,37.3262,45.7674,239.01,2,4.68,6.62,4.27,13.05,5.68,0
3.48236481253905,0,1.37964,25.264,49.78,13.8,14.22982536786731,1,6.38347,0,34.4261,8.98937,0,10.144,1,0.27,7.1609,3.207787,36.5227,43.8785,237.178,3,21.07,17.62,49.78,24.05,13.80,1.97729
16.9732291862273,1.97729,0,26.764,50.16,9.369999999999999,16.00703689006806,1,43.5487,0,28.5137,0,0,0,0,0.27,7.1609,3.415085,37.4901,44.4042,266.959,3,50.16,35.13,9.37,20.52,18.64,23.7158
0,23.7158,1.97729,2.686,8.720000000000001,0.18,3.490040114382642,1,0.00111953,0,0.0245922,0,4.54967,1.6879,0,0.26,7.1609,3.506013,37.5706,44.1416,257.452,3,0.18,0.42,1.83,8.72,2.28,0.105542
0,0.105542,23.7158,4.986,9.01,0.12,3.480205453705284,1,0,18.1124,8.23151e-07,0,0,0,0,0.27,7.1609,3.855860,33.8932,44.3885,182.192,3,9.01,0.12,3.33,5.07,7.40,2.24948
0,2.24948,0.105542,3.41,5.68,1.51,1.580696049213763,1,21.1942,1.05054,74.8806,18.1124,0,0,0,0.26,7.1609,4.167224,31.4083,42.4995,187.202,3,1.51,2.52,3.28,5.68,4.06,0
0,0,2.24948,2.314,4.29,0.38,1.793608095432221,1,41.422,0,0.0320718,1.05054,0,0,1,0.26,6.04167,4.387004,31.1897,41.405,326.695,2,0.61,0.38,2.46,4.29,3.83,0
0,0,0,1.714,3.61,0,1.667642047922755,1,0.346325,3.88783,0,0,0,0.0431101,0,0.27,6.04167,4.492113,36.2363,44.0751,241.309,2,2.97,0.00,0.00,1.99,3.61,0
0,0,0,5.248,12.8,0.67,4.970489915491229,1,8.38172e-05,0.247123,1.61274,3.88783,0,0,0,0.26,6.04167,4.447330,36.5432,45.579,336.983,2,0.88,0.67,12.80,5.32,6.57,8.22386
3.99386622781869,8.22386,0,8.045999999999999,20.08,0.87,8.878306707925786,1,0,0,0,0.247123,0,0,1,0.26,7.1609,4.442357,39.2365,46.7671,247.047,3,1.91,20.08,2.34,0.87,15.03,11.4268
0,11.4268,8.22386,1.674,2.92,0.01,1.422473198341536,1,36.6721,2.26686,66.9634,0,0.114083,0,1,0.27,1.83923,4.504223,33.1472,43.6183,218.993,4,2.44,0.25,2.92,0.01,2.75,0
0,0,11.4268,1.234,4.55,0,1.899020800307358,1,3.30072e-05,1.12286,26.9797,2.26686,0,0.135941,1,0.27,6.04167,4.539420,34.6275,45.9093,196.205,2,0.00,0.00,4.55,0.92,0.70,0
0,0,0,2.19,4.88,0,2.088875295464045,1,0,0,7.26188e-07,1.12286,0.167917,0,0,0.28,6.04167,5.205030,32.4232,42.9144,288.775,2,0.00,3.21,0.16,4.88,2.70,0
0,0,0,3.036,6.52,0.23,2.618488113396736,1,0,0,0,0,0,0,0,0.26,6.04167,5.660153,35.1734,44.9513,308.917,2,0.23,6.52,1.73,1.69,5.01,0
1.69123174613411,0,0,4.464,12.29,0.54,4.58577474370471,1,0,1.76719,0,0,17.6683,0,0,0.26,6.04167,5.875955,37.7265,46.5792,309.226,2,4.26,12.29,0.54,3.16,2.07,7.47202
4.7354523308206,7.47202,0,6.794,26.41,0.4,11.10962780654689,1,4.07977,8.33782,105.796,1.76719,0,2.70313,0,0.27,6.04167,5.738710,35.5496,44.0897,290.88,2,26.41,1.27,0.96,0.40,4.93,14.0435
6.56010895797401,14.0435,7.47202,25.286,35.23,10.57,11.70345589986137,1,0.0090658,0.139376,0.713624,8.33782,0,48.5714,0,0.26,6.04167,6.017794,35.8663,45.0291,303.73,2,35.23,35.17,30.53,14.93,10.57,3.05408
8.29331194981534,3.05408,14.0435,13.624,26.06,0.73,12.02045257051497,1,40.391,2.45809,0,0.139376,0,0.285252,0,0.26,6.04167,6.304068,35.8653,44.2853,242.351,2,25.31,26.06,13.37,0.73,2.65,22.5312
4.26759680251247,22.5312,3.05408,4.794,15.9,0.2,6.440417688318049,1,0.000275801,12.0799,0,2.45809,0,2.16323,0,0.26,6.04167,6.293451,34.0464,45.2937,292.265,2,0.20,15.90,0.57,4.36,2.94,34.1297
6.99505371127866,34.1297,22.5312,18.182,32.38,5.32,11.65323002433231,1,23.2789,0,45.2779,12.0799,0,3.42368,0,0.27,6.04167,6.267559,39.559,48.4159,322.518,2,32.38,19.23,26.27,7.71,5.32,4.49162
8.29553040918692,9.11646,4.49162,30.9,66.89,7.01,23.89129967163779,1,0.741828,0,73.7579,0.0234411,0,0,0,0.26,6.04167,6.717068,36.5955,44.5177,251.995,2,33.01,36.28,66.89,7.01,11.31,13.8477
9.14431423912212,13.8477,9.11646,37.44,59.45,10.05,20.71746364785033,1,0,0,0.749648,0,8.47464,0,1,0.26,9.67787,6.523041,37.9656,43.4319,265.136,1,59.45,49.49,46.65,21.56,10.05,12.8559
7.85316130693319,12.8559,13.8477,14.026,39.77,0,15.53055633259801,1,0.245468,16.2071,64.9337,0,0,4.1061,1,0.26,6.04167,6.125541,36.4653,44.0835,343.124,2,9.82,15.72,39.77,0.00,4.82,0.886702
7.27591249878901,0.886702,12.8559,11.318,18.6,5.51,5.036607985539475,1,11.0898,4.00545,1.77374,16.2071,0.521569,0,1,0.26,9.67787,6.211776,34.1334,45.0379,245.011,1,13.24,18.60,11.24,8.00,5.51,0
5.36522387627633,0,0.886702,7.266,10.51,3.58,2.550554841598196,1,0.225335,0,24.4477,4.00545,0,19.7996,1,0.26,6.04167,6.329001,39.7027,45.8084,213.817,2,7.01,10.51,8.51,3.58,6.72,3.17696
6.79431935020093,3.17696,0,13.388,20.98,0.47,8.719576824594185,1,0.000169594,0,0.0246362,0,13.2604,7.61563,1,0.26,7.1609,6.615912,36.9877,44.9139,236.353,3,15.61,20.85,20.98,0.47,9.03,5.96035
7.60718412427188,5.96035,3.17696,6.859999999999999,16.09,0.27,5.990584278682673,1,36.7611,0.332267,0,0,0,0.17899,0,0.27,7.1609,6.494805,33.608,42.3472,216.17,3,16.09,3.09,7.23,0.27,7.62,14.7608
6.18228562543249,14.7608,5.96035,3.034,5.14,0,2.03522234657543,1,0.000641636,0,0.00202486,0.332267,0,0,1,0.27,9.67787,6.372158,31.998,38.375,208.95,1,4.65,2.89,2.49,0.00,5.14,2.7696
4.94500784657991,2.7696,14.7608,1.08,3.75,0.01,1.554445238662334,1,8.04876,0.0339145,0,0,0.27556,0,0,0.26,9.67787,6.651890,33.9973,39.992,293.957,1,1.12,0.11,0.41,0.01,3.75,0
4.81580200465207,0,2.7696,23.326,34.1,1.14,14.73335942682456,1,0.00101757,1.11102,4.08353e-07,0.0339145,0,0.965082,0,0.26,9.67787,6.610045,37.906,43.9,259.461,1,32.44,33.81,34.10,1.14,15.14,2.58521
15.5216849361935,2.58521,0,36.04600000000001,57.57,22.48,14.04910780085341,1,0.382144,2.41476,15.9989,1.11102,0,0,0,0.27,9.67787,6.402768,37.3631,42.8762,262.076,1,36.61,57.57,39.05,22.48,24.52,87.0534
7.92317783278496,87.0534,2.58521,13.84,23.86,3.77,9.193957254631979,1,6.29377,1.44736,0.0245579,2.41476,4.62126,0,0,0.27,9.67787,7.005665,36.0116,42.2886,201.212,1,23.86,3.77,18.00,4.35,19.22,11.1024
7.65716920195324,11.1024,87.0534,13.068,23.83,2.76,10.18244420559229,1,1.21946e-06,0,0,1.44736,8.0876,0,0,0.26,9.67787,8.030622,37.301,43.6196,211.614,1,2.76,22.37,23.83,2.78,13.60,0
6.05602280295125,0,11.1024,13.786,22.45,5.52,6.183237824958701,1,0.0479418,1.59309,0,0,0.0186611,4.39795,1,0.25,6.04167,7.899427,35.6385,44.0487,209.165,2,22.45,15.39,11.21,5.52,14.36,0.0659383
0.689559394855262,0.0659383,0,6.32,12.73,0.79,4.597461255954204,1,0.0513896,2.05111,0,1.59309,0,0.204319,1,0.26,7.1609,8.377883,37.1688,46.6422,272.281,3,0.79,3.46,6.14,12.73,8.48,2.44403
7.68391729680477,2.44403,0.0659383,33.73800000000001,66.03,11.02,20.37625014569658,1,71.6857,0,1.4529,2.05111,0,0.712819,1,0.27,9.67787,8.253767,38.7233,45.2472,275.307,1,33.43,66.03,34.53,23.68,11.02,21.1188
0.599572534130852,21.1188,2.44403,0.76,3.34,0,1.446858666214499,0,0.806802,0,1.54246,0,26.1078,0.014277,0,0.27,9.67787,7.903513,33.714,43.6815,223.42,1,0.24,0.22,0.00,0.00,3.34,2.1147
3.43180012153292,2.1147,21.1188,9.102,21.16,1.25,8.315110943336835,1,0,0,0,0,0,0,0,0.27,9.67787,8.058326,34.5609,44.4268,234.41,1,21.16,6.51,2.75,1.25,13.84,0.0122912
0.023925670356423,0.0122912,2.1147,8.34,18.43,0.36,6.922409262677265,1,4.44771e-10,0,1.96342e-07,0,0,0,0,0.26,9.67787,8.237429,36.0695,44.4957,261.464,1,0.36,10.74,18.43,3.82,8.35,0.0024946
4.30134532961678,0.0024946,0.0122912,18.516,25.82,15.03,4.26377532241088,1,0,0,2.98599e-07,0,0,0,0,0.27,9.67787,8.164481,35.5611,47.1594,198.588,1,18.39,15.03,16.23,25.82,17.11,44.3328
5.85975912074246,44.3328,0.0024946,17.55,28.06,3.38,11.72163597796826,1,0.0339593,0,1.079e-06,0,0,0,0,0.27,9.67787,8.903107,35.4255,45.8479,212.535,1,3.38,28.06,26.37,23.55,6.39,49.1897
0.0987612176489082,49.1897,44.3328,1.15,3.32,0.21,1.278690736652143,1,0.693329,0,2.11933e-08,0,0,0,1,0.27,1.83923,8.946066,31.133,42.1825,207.793,4,1.27,0.58,0.21,0.37,3.32,0.393676
8.12704789853158e-10,0.393676,49.1897,0.404,1.45,0.01,0.5921824043316383,0,8.1671,5.33559,0.251889,0,0,0,1,0.27,6.04167,8.940702,32.6067,44.2325,208.9,2,0.01,0.17,0.12,0.27,1.45,0
0,0,0.393676,0.326,0.83,0,0.4465198763773008,0,0,10.1014,0.0409528,5.33559,0,1.81416,0,0.27,6.04167,8.045899,35.8593,45.6681,182.104,2,0.00,0.00,0.00,0.83,0.80,0
0,0,0,0.9460000000000001,2.48,0,1.239709643424621,0,0.29996,18.1834,0.358124,10.1014,0,4.62975,0,0.27,6.04167,8.057447,35.2243,47.7863,182.54,2,0.00,0.14,0.00,2.11,2.48,0
0.14299438092871,0,0,2.506,6.47,0.14,2.399131092708358,1,3.41321,0,0.367265,18.1834,49.7623,3.77016,0,0.26,6.04167,7.121643,33.5328,43.3912,295.744,2,0.14,1.34,1.93,2.65,6.47,0
0,0,0,6.880000000000001,27.77,0,11.75914325110465,1,0.909933,1.21786,0,0,0,0.00901657,0,0.27,6.04167,6.815033,36.6001,45.2581,197.966,2,2.83,0.00,27.77,0.60,3.20,0
